board_index,puzzle_string,given_clues,solution_string_expected,backtracking_solved,backtracking_matches_expected,backtracking_time_ms,backtracking_placements,backtracking_backtracks,norvig_solved,norvig_matches_expected,norvig_time_ms,norvig_assignments,norvig_eliminations,norvig_search_nodes,norvig_contradictions,total_time_ms,skipped_reason
0,004300209005009001070060043006002087190007400050083000600000105003508690042910300,35,864371259325849761971265843436192587198657432257483916689734125713528694542916378,True,True,0.9179579938063398,181,135,True,True,1.3040420017205179,290,648,1,0,2.2219999955268577,
1,040100050107003960520008000000000017000906800803050620090060543600080700250097100,34,346179258187523964529648371965832417472916835813754629798261543631485792254397186,True,True,0.48308300029020756,95,48,True,True,1.5070420049596578,282,648,1,0,1.9901250052498654,
2,600120384008459072000006005000264030070080006940003000310000050089700000502000190,34,695127384138459672724836915851264739273981546946573821317692458489715263562348197,True,True,0.5205420020502061,99,52,True,True,1.3652499910676852,282,648,1,0,1.8857919931178913,
3,497200000100400005000016098620300040300900000001072600002005870000600004530097061,33,497258316186439725253716498629381547375964182841572639962145873718623954534897261,True,True,1.5194169973256066,274,226,True,True,1.2745409912895411,280,648,1,0,2.7939579886151478,
4,005910308009403060027500100030000201000820007006007004000080000640150700890000420,32,465912378189473562327568149738645291954821637216397854573284916642159783891736425,True,True,0.45591600064653903,93,44,True,True,1.338125002803281,280,648,1,0,1.79404100344982,
5,100005007380900000600000480820001075040760020069002001005039004000020100000046352,33,194685237382974516657213489823491675541768923769352841215839764436527198978146352,True,True,0.5545000021811575,115,67,True,True,1.3782499881926924,302,648,1,0,1.9327499903738499,
6,009065430007000800600108020003090002501403960804000100030509007056080000070240090,34,289765431317924856645138729763891542521473968894652173432519687956387214178246395,True,True,0.3304169949842617,71,24,True,True,1.502707993495278,278,648,1,0,1.8331249884795398,
7,000000657702400100350006000500020009210300500047109008008760090900502030030018206,35,894231657762495183351876942583624719219387564647159328128763495976542831435918276,True,True,0.8723750070203096,184,138,True,True,1.2593749997904524,290,648,1,0,2.131750006810762,
8,503070190000006750047190600400038000950200300000010072000804001300001860086720005,35,563472198219386754847195623472638519951247386638519472795864231324951867186723945,True,True,1.1186670017195866,222,176,True,True,1.2612910068128258,285,648,1,0,2.3799580085324124,
9,060720908084003001700100065900008000071060000002010034000200706030049800215000090,33,163725948584693271729184365946358127371462589852917634498231756637549812215876493,True,True,0.20887498976662755,49,1,True,True,1.3925840030424297,287,648,1,0,1.6014589928090572,
10,004083002051004300000096710120800006040000500830607900060309040007000205090050803,34,974183652651274389283596714129835476746912538835647921568329147317468295492751863,True,True,0.2589579962659627,58,11,True,True,1.3146249984856695,285,648,1,0,1.5735829947516322,
11,000060280709001000860320074900040510007190340003006002002970000300800905500000021,34,431567289729481653865329174986243517257198346143756892612975438374812965598634721,True,True,1.1509579926496372,228,181,True,True,1.3365420018089935,292,648,1,0,2.4874999944586307,
12,004300000890200670700900050500008140070032060600001308001750900005040012980006005,34,254367891893215674716984253532698147178432569649571328421753986365849712987126435,True,True,0.8559169946238399,172,125,True,True,1.7612499941606075,286,648,1,0,2.6171669887844473,
13,008070100120090054000003020604010089530780010009062300080040607007506000400800002,34,958274163123698754746153928674315289532789416819462375285941637397526841461837592,True,True,0.8014579943846911,154,107,True,True,1.3182499969843775,286,648,1,0,2.1197079913690686,
14,065370002000001370000640800097004028080090001100020940040006700070018050230900060,34,865379412924581376713642895397164528482795631156823947541236789679418253238957164,True,True,1.8674169987207279,281,234,True,True,1.3759170105913654,286,648,1,0,3.2433340093120933,
15,005710329000362800004000000100000980083900250006003100300106000409800007070029500,33,865714329917362845234598761142657983783941256596283174358176492429835617671429538,True,True,2.9450410074787214,259,211,True,True,1.3364579936023802,284,648,1,0,4.281499001081102,
16,2000005300000073850000108904070009001651000040040200080300050000580760100410030096,,268495317194673852735128964872549631651387249943216785326951478589764123417832596,,,,,,,,,,,,,,puzzle_length_not_81
17,040800500080760092001005470056309000009001004320500010000200700700090030005008026,32,947812563583764192261935478156349287879621354324587619698253741712496835435178926,True,True,0.5361249932320789,110,61,True,True,1.305750003666617,283,648,1,0,1.8418749968986958,
18,050083017000100400304005608000030009090824500006000070009000050007290086103607204,34,652483917978162435314975628825736149791824563436519872269348751547291386183657294,True,True,0.9489580115769058,184,137,True,True,1.276666997000575,291,648,1,0,2.225625008577481,
19,700084005300701020080260401624109038803600010000000002900000000001005790035400006,34,712984365346751829589263471624179538853642917197538642978316254461825793235497186,True,True,0.4645000008167699,96,49,True,True,1.2869999918621033,283,648,1,0,1.7514999926788732,
20,067050010084309000003080040090000205000621790700093600300400000020007153500800076,34,967254318184379562253186947691748235835621794742593681376415829428967153519832476,True,True,0.4012080025859177,83,36,True,True,1.4015829947311431,280,648,1,0,1.8027909973170608,
21,001409030000306052007008190060020800000003065894507000403091080079040026000700900,35,251479638948316752637258194365124879712983465894567213423691587179845326586732941,True,True,0.2595000114524737,58,12,True,True,1.3853339914930984,289,648,1,0,1.6448340029455721,
22,206030000001065070047108050500000029008019406000420001000042800609300005070000013,33,256734198891265374347198652514683729728519436963427581135942867689371245472856913,True,True,0.34116698952857405,76,28,True,True,1.3033330033067614,277,648,1,0,1.6444999928353354,
23,004502178100090030000800004600450000070900012801203500400000009350060807090300620,34,964532178187694235235817964629451783573986412841273596416728359352169847798345621,True,True,0.9367500024382025,188,141,True,True,1.2637920008273795,293,648,1,0,2.200542003265582,
24,140060800085010040907400250030070400209000307008900060000740010601305090700002600,34,142569873385217946967438251536871429219654387478923165893746512621385794754192638,True,True,0.4175420035608113,92,45,True,True,1.261416997294873,282,648,1,0,1.6789590008556843,
25,590000147000900008072000030700040290020030806800170050005764009036005000100800002,33,598326147314957628672481935753648291421539876869172453285764319936215784147893562,True,True,0.6886250048410147,140,92,True,True,1.2605829979293048,281,648,1,0,1.9492080027703196,
26,100000090208970605000532000006050400700806002083700010604080120890600050015040007,35,157468293238971645469532781926153478741896532583724916674385129892617354315249867,True,True,0.22658301168121397,55,9,True,True,1.273207992198877,281,648,1,0,1.499791003880091,
27,900084060604005207030070080760001500053000001000409603105026090002040000800003710,34,927384165684915237531672489769231548453768921218459673175826394392147856846593712,True,True,1.2511670065578073,246,199,True,True,1.3292499934323132,292,648,1,0,2.5804169999901205,
28,308056007006900253012040000000000320904800000760109805000001904831000506040007030,35,398256417476918253512743698185674329924835761763129845257361984831492576649587132,True,True,0.5517079989658669,112,66,True,True,1.2791670014848933,283,648,1,0,1.8308750004507601,
29,170300009008040600000060030600800001924600300300902500010200040709503016005007800,33,176328459538149672492765138657834921924651387381972564813296745749583216265417893,True,True,1.4039160014363006,254,206,True,True,1.3391250104177743,285,648,1,0,2.743041011854075,
30,004030021070005009380690000030000000602100450010907003000846700560001240008250030,34,954738621276415389381692574837564912692183457415927863123846795569371248748259136,True,True,0.6838340050308034,135,88,True,True,1.2936669954797253,283,648,1,0,1.9775010005105287,
31,083200096200030704007915000402390008010004060069870000000400007500060280070050900,34,183247596295638714647915832452396178718524369369871425921483657534769281876152943,True,True,0.5660829920088872,112,65,True,True,1.2752080074278638,285,648,1,0,1.841290999436751,
32,803000270409008000700024096000006915001802000030750000054000060608100003372009140,35,863915274429678351715324896287436915541892637936751482154283769698147523372569148,True,True,0.9324580023530871,185,139,True,True,1.2866249890066683,280,648,1,0,2.2190829913597554,
33,070490103003070590050000000000000061100749020024306008600980700012600000480007052,34,276495183843271596951863247397528461168749325524316978635982714712654839489137652,True,True,1.4204999897629023,270,223,True,True,1.2760419922415167,282,648,1,0,2.696541982004419,
34,830040096020010008904700030409002065308001070000603800507030020000506400002080100,34,831245796726319548954768231419872365368451972275693814587134629193526487642987153,True,True,0.2638329897308722,59,12,True,True,1.2905829935334623,286,648,1,0,1.5544159832643345,
35,060250000792006100000081600009000500410009780207300004000763010300540290800000040,33,168257439792436158543981672639874521415629783287315964924763815371548296856192347,True,True,0.785291995271109,161,113,True,True,1.3044170045759529,287,648,1,0,2.089708999847062,
36,050400680090100000008059302007203000000600208604080005036004190100007000072800050,32,751432689293168574468759312587243961319675248624981735836524197145397826972816453,True,True,0.8270830003311858,165,116,True,True,1.3272919895825908,280,648,1,0,2.1543749899137765,
37,010092047000700609600040100003000000720008900840105070106400280480030000900017005,33,318692547254781639697543128563974812721368954849125376176459283485236791932817465,True,True,0.7526249974034727,148,100,True,True,1.313375003519468,281,648,1,0,2.0660000009229407,
38,078010609203009008410060052720106030000400700091305000932000400005720010000008006,35,578213649263549178419867352724196835356482791891375264932651487685724913147938526,True,True,0.400332995923236,79,33,True,True,1.3681249984074384,281,648,1,0,1.7684579943306744,
39,056010000280030040040090765790003008005760000000004001100600203020001400060805900,32,956417832287536149341298765794153628815762394632984571178649253529371486463825917,True,True,0.828709002234973,166,117,True,True,1.568417006637901,292,648,1,0,2.397126008872874,
